Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements
    -               reduce using rule 52 (expresion_mult -> factor .)
    *               reduce using rule 52 (expresion_mult -> factor .)
    /               reduce using rule 52 (expresion_mult -> factor .)
    OPCOMPARE       reduce using rule 52 (expresion_mult -> factor .)
    AND             reduce using rule 52 (expresion_mult -> factor .)
    &               reduce using rule 52 (expresion_mult -> factor .)
    FINPARRAFO      reduce using rule 52 (expresion_mult -> factor .)
    OR              reduce using rule 52 (expresion_mult -> factor .)
    |               reduce using rule 52 (expresion_mult -> factor .)
    )               reduce using rule 52 (expresion_mult -> factor .)
    FUNCION         reduce using rule 52 (expresion_mult -> factor .)
    SI              reduce using rule 52 (expresion_mult -> factor .)
    MIENTRAS        reduce using rule 52 (expresion_mult -> factor .)
    REGISTRO        reduce using rule 52 (expresion_mult -> factor .)
    VECTOR          reduce using rule 52 (expresion_mult -> factor .)
    NAME            reduce using rule 52 (expresion_mult -> factor .)
    ENTERO          reduce using rule 52 (expresion_mult -> factor .)
    REAL            reduce using rule 52 (expresion_mult -> factor .)
    BOOLEANO        reduce using rule 52 (expresion_mult -> factor .)
    CARACTER        reduce using rule 52 (expresion_mult -> factor .)
    FINMIENTRAS     reduce using rule 52 (expresion_mult -> factor .)
    ]               reduce using rule 52 (expresion_mult -> factor .)
    ,               reduce using rule 52 (expresion_mult -> factor .)


state 32

    (54) factor -> valor .

    +               reduce using rule 54 (factor -> valor .)
    -               reduce using rule 54 (factor -> valor .)
    *               reduce using rule 54 (factor -> valor .)
    /               reduce using rule 54 (factor -> valor .)
    OPCOMPARE       reduce using rule 54 (factor -> valor .)
    AND             reduce using rule 54 (factor -> valor .)
    &               reduce using rule 54 (factor -> valor .)
    FINPARRAFO      reduce using rule 54 (factor -> valor .)
    OR              reduce using rule 54 (factor -> valor .)
    |               reduce using rule 54 (factor -> valor .)
    )               reduce using rule 54 (factor -> valor .)
    FUNCION         reduce using rule 54 (factor -> valor .)
    SI              reduce using rule 54 (factor -> valor .)
    MIENTRAS        reduce using rule 54 (factor -> valor .)
    REGISTRO        reduce using rule 54 (factor -> valor .)
    VECTOR          reduce using rule 54 (factor -> valor .)
    NAME            reduce using rule 54 (factor -> valor .)
    ENTERO          reduce using rule 54 (factor -> valor .)
    REAL            reduce using rule 54 (factor -> valor .)
    BOOLEANO        reduce using rule 54 (factor -> valor .)
    CARACTER        reduce using rule 54 (factor -> valor .)
    FINMIENTRAS     reduce using rule 54 (factor -> valor .)
    ]               reduce using rule 54 (factor -> valor .)
    ,               reduce using rule 54 (factor -> valor .)


state 33

    (56) factor -> operador_unario . factor
    (53) factor -> . ( expresion )
    (54) factor -> . valor
    (55) factor -> . NAME ( lista_expresiones )
    (56) factor -> . operador_unario factor
    (64) valor -> . NUMREAL
    (65) valor -> . NUMINTEGER
    (66) valor -> . CIERTO
    (67) valor -> . FALSO
    (68) valor -> . CARACTERC
    (69) valor -> . name_chain
    (70) valor -> . name_chain [ expresion ]
    (71) valor -> . name_chain . LONG
    (60) operador_unario -> . -
    (61) operador_unario -> . NOT
    (62) operador_unario -> . !
    (63) operador_unario -> . +
    (75) name_chain -> . NAME
    (76) name_chain -> . name_chain . NAME

    (               shift and go to state 15
    NAME            shift and go to state 52
    NUMREAL         shift and go to state 34
    NUMINTEGER      shift and go to state 21
    CIERTO          shift and go to state 35
    FALSO           shift and go to state 36
    CARACTERC       shift and go to state 37
    -               shift and go to state 30
    NOT             shift and go to state 38
    !               shift and go to state 39
    +               shift and go to state 29

    operador_unario                shift and go to state 33
    factor                         shift and go to state 69
    valor                          shift and go to state 32
    name_chain                     shift and go to state 53

state 34

    (64) valor -> NUMREAL .

    +               reduce using rule 64 (valor -> NUMREAL .)
    -               reduce using rule 64 (valor -> NUMREAL .)
    *               reduce using rule 64 (valor -> NUMREAL .)
    /               reduce using rule 64 (valor -> NUMREAL .)
    OPCOMPARE       reduce using rule 64 (valor -> NUMREAL .)
    AND             reduce using rule 64 (valor -> NUMREAL .)
    &               reduce using rule 64 (valor -> NUMREAL .)
    FINPARRAFO      reduce using rule 64 (valor -> NUMREAL .)
    OR              reduce using rule 64 (valor -> NUMREAL .)
    |               reduce using rule 64 (valor -> NUMREAL .)
    )               reduce using rule 64 (valor -> NUMREAL .)
    FUNCION         reduce using rule 64 (valor -> NUMREAL .)
    SI              reduce using rule 64 (valor -> NUMREAL .)
    MIENTRAS        reduce using rule 64 (valor -> NUMREAL .)
    REGISTRO        reduce using rule 64 (valor -> NUMREAL .)
    VECTOR          reduce using rule 64 (valor -> NUMREAL .)
    NAME            reduce using rule 64 (valor -> NUMREAL .)
    ENTERO          reduce using rule 64 (valor -> NUMREAL .)
    REAL            reduce using rule 64 (valor -> NUMREAL .)
    BOOLEANO        reduce using rule 64 (valor -> NUMREAL .)
    CARACTER        reduce using rule 64 (valor -> NUMREAL .)
    FINMIENTRAS     reduce using rule 64 (valor -> NUMREAL .)
    ]               reduce using rule 64 (valor -> NUMREAL .)
    ,               reduce using rule 64 (valor -> NUMREAL .)


state 35

    (66) valor -> CIERTO .

    +               reduce using rule 66 (valor -> CIERTO .)
    -               reduce using rule 66 (valor -> CIERTO .)
    *               reduce using rule 66 (valor -> CIERTO .)
    /               reduce using rule 66 (valor -> CIERTO .)
    OPCOMPARE       reduce using rule 66 (valor -> CIERTO .)
    AND             reduce using rule 66 (valor -> CIERTO .)
    &               reduce using rule 66 (valor -> CIERTO .)
    FINPARRAFO      reduce using rule 66 (valor -> CIERTO .)
    OR              reduce using rule 66 (valor -> CIERTO .)
    |               reduce using rule 66 (valor -> CIERTO .)
    )               reduce using rule 66 (valor -> CIERTO .)
    FUNCION         reduce using rule 66 (valor -> CIERTO .)
    SI              reduce using rule 66 (valor -> CIERTO .)
    MIENTRAS        reduce using rule 66 (valor -> CIERTO .)
    REGISTRO        reduce using rule 66 (valor -> CIERTO .)
    VECTOR          reduce using rule 66 (valor -> CIERTO .)
    NAME            reduce using rule 66 (valor -> CIERTO .)
    ENTERO          reduce using rule 66 (valor -> CIERTO .)
    REAL            reduce using rule 66 (valor -> CIERTO .)
    BOOLEANO        reduce using rule 66 (valor -> CIERTO .)
    CARACTER        reduce using rule 66 (valor -> CIERTO .)
    FINMIENTRAS     reduce using rule 66 (valor -> CIERTO .)
    ]               reduce using rule 66 (valor -> CIERTO .)
    ,               reduce using rule 66 (valor -> CIERTO .)


state 36

    (67) valor -> FALSO .

    +               reduce using rule 67 (valor -> FALSO .)
    -               reduce using rule 67 (valor -> FALSO .)
    *               reduce using rule 67 (valor -> FALSO .)
    /               reduce using rule 67 (valor -> FALSO .)
    OPCOMPARE       reduce using rule 67 (valor -> FALSO .)
    AND             reduce using rule 67 (valor -> FALSO .)
    &               reduce using rule 67 (valor -> FALSO .)
    FINPARRAFO      reduce using rule 67 (valor -> FALSO .)
    OR              reduce using rule 67 (valor -> FALSO .)
    |               reduce using rule 67 (valor -> FALSO .)
    )               reduce using rule 67 (valor -> FALSO .)
    FUNCION         reduce using rule 67 (valor -> FALSO .)
    SI              reduce using rule 67 (valor -> FALSO .)
    MIENTRAS        reduce using rule 67 (valor -> FALSO .)
    REGISTRO        reduce using rule 67 (valor -> FALSO .)
    VECTOR          reduce using rule 67 (valor -> FALSO .)
    NAME            reduce using rule 67 (valor -> FALSO .)
    ENTERO          reduce using rule 67 (valor -> FALSO .)
    REAL            reduce using rule 67 (valor -> FALSO .)
    BOOLEANO        reduce using rule 67 (valor -> FALSO .)
    CARACTER        reduce using rule 67 (valor -> FALSO .)
    FINMIENTRAS     reduce using rule 67 (valor -> FALSO .)
    ]               reduce using rule 67 (valor -> FALSO .)
    ,               reduce using rule 67 (valor -> FALSO .)


state 37

    (68) valor -> CARACTERC .

    +               reduce using rule 68 (valor -> CARACTERC .)
    -               reduce using rule 68 (valor -> CARACTERC .)
    *               reduce using rule 68 (valor -> CARACTERC .)
    /               reduce using rule 68 (valor -> CARACTERC .)
    OPCOMPARE       reduce using rule 68 (valor -> CARACTERC .)
    AND             reduce using rule 68 (valor -> CARACTERC .)
    &               reduce using rule 68 (valor -> CARACTERC .)
    FINPARRAFO      reduce using rule 68 (valor -> CARACTERC .)
    OR              reduce using rule 68 (valor -> CARACTERC .)
    |               reduce using rule 68 (valor -> CARACTERC .)
    )               reduce using rule 68 (valor -> CARACTERC .)
    FUNCION         reduce using rule 68 (valor -> CARACTERC .)
    SI              reduce using rule 68 (valor -> CARACTERC .)
    MIENTRAS        reduce using rule 68 (valor -> CARACTERC .)
    REGISTRO        reduce using rule 68 (valor -> CARACTERC .)
    VECTOR          reduce using rule 68 (valor -> CARACTERC .)
    NAME            reduce using rule 68 (valor -> CARACTERC .)
    ENTERO          reduce using rule 68 (valor -> CARACTERC .)
    REAL            reduce using rule 68 (valor -> CARACTERC .)
    BOOLEANO        reduce using rule 68 (valor -> CARACTERC .)
    CARACTER        reduce using rule 68 (valor -> CARACTERC .)
    FINMIENTRAS     reduce using rule 68 (valor -> CARACTERC .)
    ]               reduce using rule 68 (valor -> CARACTERC .)
    ,               reduce using rule 68 (valor -> CARACTERC .)


state 38

    (61) operador_unario -> NOT .

    (               reduce using rule 61 (operador_unario -> NOT .)
    NAME            reduce using rule 61 (operador_unario -> NOT .)
    NUMREAL         reduce using rule 61 (operador_unario -> NOT .)
    NUMINTEGER      reduce using rule 61 (operador_unario -> NOT .)
    CIERTO          reduce using rule 61 (operador_unario -> NOT .)
    FALSO           reduce using rule 61 (operador_unario -> NOT .)
    CARACTERC       reduce using rule 61 (operador_unario -> NOT .)
    -               reduce using rule 61 (operador_unario -> NOT .)
    NOT             reduce using rule 61 (operador_unario -> NOT .)
    !               reduce using rule 61 (operador_unario -> NOT .)
    +               reduce using rule 61 (operador_unario -> NOT .)


state 39

    (62) operador_unario -> ! .

    (               reduce using rule 62 (operador_unario -> ! .)
    NAME            reduce using rule 62 (operador_unario -> ! .)
    NUMREAL         reduce using rule 62 (operador_unario -> ! .)
    NUMINTEGER      reduce using rule 62 (operador_unario -> ! .)
    CIERTO          reduce using rule 62 (operador_unario -> ! .)
    FALSO           reduce using rule 62 (operador_unario -> ! .)
    CARACTERC       reduce using rule 62 (operador_unario -> ! .)
    -               reduce using rule 62 (operador_unario -> ! .)
    NOT             reduce using rule 62 (operador_unario -> ! .)
    !               reduce using rule 62 (operador_unario -> ! .)
    +               reduce using rule 62 (operador_unario -> ! .)


state 40

    (1) statements -> statement FINPARRAFO . statements
    (1) statements -> . statement FINPARRAFO statements
    (2) statements -> . expresion FINPARRAFO statements
    (3) statements -> .
    (6) statement -> . asignacion
    (7) statement -> . def_funcion
    (8) statement -> . condicional
    (9) statement -> . bucle
    (10) statement -> . declaracion
    (11) statement -> . declaracion_reg
    (12) statement -> . declaracion_vec
    (13) statement -> .
    (39) expresion -> . expresion OR expresion_and
    (40) expresion -> . expresion | expresion_and
    (41) expresion -> . expresion_and
    (33) asignacion -> . name_chain = expresion
    (34) asignacion -> . name_chain [ expresion ] = expresion
    (35) def_funcion -> . FUNCION NAME ( lista_args ) : tipo FINPARRAFO { FINPARRAFO statements1 DEVOLVER expresion FINPARRAFO }
    (72) condicional -> . SI expresion FINPARRAFO ENTONCES FINPARRAFO statements1 SINO FINPARRAFO statements1 FINSI
    (73) condicional -> . SI expresion FINPARRAFO ENTONCES FINPARRAFO statements1 FINSI
    (74) bucle -> . MIENTRAS expresion statements1 FINMIENTRAS
    (14) declaracion -> . tipo NAME = expresion
    (15) declaracion -> . tipo varios_name
    (23) declaracion_reg -> . REGISTRO NAME { blq_registro }
    (32) declaracion_vec -> . VECTOR tipo_vector NAME [ NUMINTEGER ]
    (42) expresion_and -> . expresion_and AND expresion_comp
    (43) expresion_and -> . expresion_and & expresion_comp
    (44) expresion_and -> . expresion_comp
    (75) name_chain -> . NAME
    (76) name_chain -> . name_chain . NAME
    (18) tipo -> . ENTERO
    (19) tipo -> . REAL
    (20) tipo -> . BOOLEANO
    (21) tipo -> . CARACTER
    (22) tipo -> . NAME
    (45) expresion_comp -> . expresion_comp OPCOMPARE expresion_add
    (46) expresion_comp -> . expresion_add
    (47) expresion_add -> . expresion_mult + expresion_add
    (48) expresion_add -> . expresion_mult - expresion_add
    (49) expresion_add -> . expresion_mult
    (50) expresion_mult -> . expresion_mult * factor
    (51) expresion_mult -> . expresion_mult / factor
    (52) expresion_mult -> . factor
    (53) factor -> . ( expresion )
    (54) factor -> . valor
    (55) factor -> . NAME ( lista_expresiones )
    (56) factor -> . operador_unario factor
    (64) valor -> . NUMREAL
    (65) valor -> . NUMINTEGER
    (66) valor -> . CIERTO
    (67) valor -> . FALSO
    (68) valor -> . CARACTERC
    (69) valor -> . name_chain
    (70) valor -> . name_chain [ expresion ]
    (71) valor -> . name_chain . LONG
    (60) operador_unario -> . -
    (61) operador_unario -> . NOT
    (62) operador_unario -> . !
    (63) operador_unario -> . +

    $end            reduce using rule 3 (statements -> .)
    FINPARRAFO      reduce using rule 13 (statement -> .)
    FUNCION         shift and go to state 13
    SI              shift and go to state 17
    MIENTRAS        shift and go to state 18
    REGISTRO        shift and go to state 19
    VECTOR          shift and go to state 20
    NAME            shift and go to state 14
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    BOOLEANO        shift and go to state 25
    CARACTER        shift and go to state 26
    (               shift and go to state 15
    NUMREAL         shift and go to state 34
    NUMINTEGER      shift and go to state 21
    CIERTO          shift and go to state 35
    FALSO           shift and go to state 36
    CARACTERC       shift and go to state 37
    -               shift and go to state 30
    NOT             shift and go to state 38
    !               shift and go to state 39
    +               shift and go to state 29

    statement                      shift and go to state 2
    statements                     shift and go to state 70
    expresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    def_funcion                    shift and go to state 5
    condicional                    shift and go to state 6
    bucle                          shift and go to state 7
    declaracion                    shift and go to state 8
    declaracion_reg                shift and go to state 9
    declaracion_vec                shift and go to state 10
    expresion_and                  shift and go to state 11
    name_chain                     shift and go to state 12
    tipo                           shift and go to state 16
    expresion_comp                 shift and go to state 22
    expresion_add                  shift and go to state 27
    expresion_mult                 shift and go to state 28
    factor                         shift and go to state 31
    valor                          shift and go to state 32
    operador_unario                shift and go to state 33

state 41

    (2) statements -> expresion FINPARRAFO . statements
    (1) statements -> . statement FINPARRAFO statements
    (2) statements -> . expresion FINPARRAFO statements
    (3) statements -> .
    (6) statement -> . asignacion
    (7) statement -> . def_funcion
    (8) statement -> . condicional
    (9) statement -> . bucle
    (10) statement -> . declaracion
    (11) statement -> . declaracion_reg
    (12) statement -> . declaracion_vec
    (13) statement -> .
    (39) expresion -> . expresion OR expresion_and
    (40) expresion -> . expresion | expresion_and
    (41) expresion -> . expresion_and
    (33) asignacion -> . name_chain = expresion
    (34) asignacion -> . name_chain [ expresion ] = expresion
    (35) def_funcion -> . FUNCION NAME ( lista_args ) : tipo FINPARRAFO { FINPARRAFO statements1 DEVOLVER expresion FINPARRAFO }
    (72) condicional -> . SI expresion FINPARRAFO ENTONCES FINPARRAFO statements1 SINO FINPARRAFO statements1 FINSI
    (73) condicional -> . SI expresion FINPARRAFO ENTONCES FINPARRAFO statements1 FINSI
    (74) bucle -> . MIENTRAS expresion statements1 FINMIENTRAS
    (14) declaracion -> . tipo NAME = expresion
    (15) declaracion -> . tipo varios_name
    (23) declaracion_reg -> . REGISTRO NAME { blq_registro }
    (32) declaracion_vec -> . VECTOR tipo_vector NAME [ NUMINTEGER ]
    (42) expresion_and -> . expresion_and AND expresion_comp
    (43) expresion_and -> . expresion_and & expresion_comp
    (44) expresion_and -> . expresion_comp
    (75) name_chain -> . NAME
    (76) name_chain -> . name_chain . NAME
    (18) tipo -> . ENTERO
    (19) tipo -> . REAL
    (20) tipo -> . BOOLEANO
    (21) tipo -> . CARACTER
    (22) tipo -> . NAME
    (45) expresion_comp -> . expresion_comp OPCOMPARE expresion_add
    (46) expresion_comp -> . expresion_add
    (47) expresion_add -> . expresion_mult + expresion_add
    (48) expresion_add -> . expresion_mult - expresion_add
    (49) expresion_add -> . expresion_mult
    (50) expresion_mult -> . expresion_mult * factor
    (51) expresion_mult -> . expresion_mult / factor
    (52) expresion_mult -> . factor
    (53) factor -> . ( expresion )
    (54) factor -> . valor
    (55) factor -> . NAME ( lista_expresiones )
    (56) factor -> . operador_unario factor
    (64) valor -> . NUMREAL
    (65) valor -> . NUMINTEGER
    (66) valor -> . CIERTO
    (67) valor -> . FALSO
    (68) valor -> . CARACTERC
    (69) valor -> . name_chain
    (70) valor -> . name_chain [ expresion ]
    (71) valor -> . name_chain . LONG
    (60) operador_unario -> . -
    (61) operador_unario -> . NOT
    (62) operador_unario -> . !
    (63) operador_unario -> . +

    $end            reduce using rule 3 (statements -> .)
    FINPARRAFO      reduce using rule 13 (statement -> .)
    FUNCION         shift and go to state 13
    SI              shift and go to state 17
    MIENTRAS        shift and go to state 18
    REGISTRO        shift and go to state 19
    VECTOR          shift and go to state 20
    NAME            shift and go to state 14
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    BOOLEANO        shift and go to state 25
    CARACTER        shift and go to state 26
    (               shift and go to state 15
    NUMREAL         shift and go to state 34
    NUMINTEGER      shift and go to state 21
    CIERTO          shift and go to state 35
    FALSO           shift and go to state 36
    CARACTERC       shift and go to state 37
    -               shift and go to state 30
    NOT             shift and go to state 38
    !               shift and go to state 39
    +               shift and go to state 29

    expresion                      shift and go to state 3
    statements                     shift and go to state 71
    statement                      shift and go to state 2
    asignacion                     shift and go to state 4
    def_funcion                    shift and go to state 5
    condicional                    shift and go to state 6
    bucle                          shift and go to state 7
    declaracion                    shift and go to state 8
    declaracion_reg                shift and go to state 9
    declaracion_vec                shift and go to state 10
    expresion_and                  shift and go to state 11
    name_chain                     shift and go to state 12
    tipo                           shift and go to state 16
    expresion_comp                 shift and go to state 22
    expresion_add                  shift and go to state 27
    expresion_mult                 shift and go to state 28
    factor                         shift and go to state 31
    valor                          shift and go to state 32
    operador_unario                shift and go to state 33

state 42

    (39) expresion -> expresion OR . expresion_and
    (42) expresion_and -> . expresion_and AND expresion_comp
    (43) expresion_and -> . expresion_and & expresion_comp
    (44) expresion_and -> . expresion_comp
    (45) expresion_comp -> . expresion_comp OPCOMPARE expresion_add
    (46) expresion_comp -> . expresion_add
    (47) expresion_add -> . expresion_mult + expresion_add
    (48) expresion_add -> . expresion_mult - expresion_add
    (49) expresion_add -> . expresion_mult
    (50) expresion_mult -> . expresion_mult * factor
    (51) expresion_mult -> . expresion_mult / factor
    (52) expresion_mult -> . factor
    (53) factor -> . ( expresion )
    (54) factor -> . valor
    (55) factor -> . NAME ( lista_expresiones )
    (56) factor -> . operador_unario factor
    (64) valor -> . NUMREAL
    (65) valor -> . NUMINTEGER
    (66) valor -> . CIERTO
    (67) valor -> . FALSO
    (68) valor -> . CARACTERC
    (69) valor -> . name_chain
    (70) valor -> . name_chain [ expresion ]
    (71) valor -> . name_chain . LONG
    (60) operador_unario -> . -
    (61) operador_unario -> . NOT
    (62) operador_unario -> . !
    (63) operador_unario -> . +
    (75) name_chain -> . NAME
    (76) name_chain -> . name_chain . NAME

    (               shift and go to state 15
    NAME            shift and go to state 52
    NUMREAL         shift and go to state 34
    NUMINTEGER      shift and go to state 21
    CIERTO          shift and go to state 35
    FALSO           shift and go to state 36
    CARACTERC       shift and go to state 37
    -               shift and go to state 30
    NOT             shift and go to state 38
    !               shift and go to state 39
    +               shift and go to state 29

    expresion_and                  shift and go to state 72
    expresion_comp                 shift and go to state 22
    expresion_add                  shift and go to state 27
    expresion_mult                 shift and go to state 28
    factor                         shift and go to state 31
    valor                          shift and go to state 32
    operador_unario                shift and go to state 33
    name_chain                     shift and go to state 53

state 43

    (40) expresion -> expresion | . expresion_and
    (42) expresion_and -> . expresion_and AND expresion_comp
    (43) expresion_and -> . expresion_and & expresion_comp
    (44) expresion_and -> . expresion_comp
    (45) expresion_comp -> . expresion_comp OPCOMPARE expresion_add
    (46) expresion_comp -> . expresion_add
    (47) expresion_add -> . expresion_mult + expresion_add
    (48) expresion_add -> . expresion_mult - expresion_add
    (49) expresion_add -> . expresion_mult
    (50) expresion_mult -> . expresion_mult * factor
    (51) expresion_mult -> . expresion_mult / factor
    (52) expresion_mult -> . factor
    (53) factor -> . ( expresion )
    (54) factor -> . valor
    (55) factor -> . NAME ( lista_expresiones )
    (56) factor -> . operador_unario factor
    (64) valor -> . NUMREAL
    (65) valor -> . NUMINTEGER
    (66) valor -> . CIERTO
    (67) valor -> . FALSO
    (68) valor -> . CARACTERC
    (69) valor -> . name_chain
    (70) valor -> . name_chain [ expresion ]
    (71) valor -> . name_chain . LONG
    (60) operador_unario -> . -
    (61) operador_unario -> . NOT
    (62) operador_unario -> . !
    (63) operador_unario -> . +
    (75) name_chain -> . NAME
    (76) name_chain -> . name_chain . NAME

    (               shift and go to state 15
    NAME            shift and go to state 52
    NUMREAL         shift and go to state 34
    NUMINTEGER      shift and go to state 21
    CIERTO          shift and go to state 35
    FALSO           shift and go to state 36
    CARACTERC       shift and go to state 37
    -               shift and go to state 30
    NOT             shift and go to state 38
    !               shift and go to state 39
    +               shift and go to state 29

    expresion_and                  shift and go to state 73
    expresion_comp                 shift and go to state 22
    expresion_add                  shift and go to state 27
    expresion_mult                 shift and go to state 28
    factor                         shift and go to state 31
    valor                          shift and go to state 32
    operador_unario                shift and go to state 33
    name_chain                     shift and go to state 53

state 44

    (42) expresion_and -> expresion_and AND . expresion_comp
    (45) expresion_comp -> . expresion_comp OPCOMPARE expresion_add
    (46) expresion_comp -> . expresion_add
    (47) expresion_add -> . expresion_mult + expresion_add
    (48) expresion_add -> . expresion_mult - expresion_add
    (49) expresion_add -> . expresion_mult
    (50) expresion_mult -> . expresion_mult * factor
    (51) expresion_mult -> . expresion_mult / factor
    (52) expresion_mult -> . factor
    (53) factor -> . ( expresion )
    (54) factor -> . valor
    (55) factor -> . NAME ( lista_expresiones )
    (56) factor -> . operador_unario factor
    (64) valor -> . NUMREAL
    (65) valor -> . NUMINTEGER
    (66) valor -> . CIERTO
    (67) valor -> . FALSO
    (68) valor -> . CARACTERC
    (69) valor -> . name_chain
    (70) valor -> . name_chain [ expresion ]
    (71) valor -> . name_chain . LONG
    (60) operador_unario -> . -
    (61) operador_unario -> . NOT
    (62) operador_unario -> . !
    (63) operador_unario -> . +
    (75) name_chain -> . NAME
    (76) name_chain -> . name_chain . NAME

    (               shift and go to state 15
    NAME            shift and go to state 52
    NUMREAL         shift and go to state 34
    NUMINTEGER      shift and go to state 21
    CIERTO          shift and go to state 35
    FALSO           shift and go to state 36
    CARACTERC       shift and go to state 37
    -               shift and go to state 30
    NOT             shift and go to state 38
    !               shift and go to state 39
    +               shift and go to state 29

    expresion_comp                 shift and go to state 74
    expresion_add                  shift and go to state 27
    expresion_mult                 shift and go to state 28
    factor                         shift and go to state 31
    valor                          shift and go to state 32
    operador_unario                shift and go to state 33
    name_chain                     shift and go to state 53

state 45

    (43) expresion_and -> expresion_and & . expresion_comp
    (45) expresion_comp -> . expresion_comp OPCOMPARE expresion_add
    (46) expresion_comp -> . expresion_add
    (47) expresion_add -> . expresion_mult + expresion_add
    (48) expresion_add -> . expresion_mult - expresion_add
    (49) expresion_add -> . expresion_mult
    (50) expresion_mult -> . expresion_mult * factor
    (51) expresion_mult -> . expresion_mult / factor
    (52) expresion_mult -> . factor
    (53) factor -> . ( expresion )
    (54) factor -> . valor
    (55) factor -> . NAME ( lista_expresiones )
    (56) factor -> . operador_unario factor
    (64) valor -> . NUMREAL
    (65) valor -> . NUMINTEGER
    (66) valor -> . CIERTO
    (67) valor -> . FALSO
    (68) valor -> . CARACTERC
    (69) valor -> . name_chain
    (70) valor -> . name_chain [ expresion ]
    (71) valor -> . name_chain . LONG
    (60) operador_unario -> . -
    (61) operador_unario -> . NOT
    (62) operador_unario -> . !
    (63) operador_unario -> . +
    (75) name_chain -> . NAME
    (76) name_chain -> . name_chain . NAME

    (               shift and go to state 15
    NAME            shift and go to state 52
    NUMREAL         shift and go to state 34
    NUMINTEGER      shift and go to state 21
    CIERTO          shift and go to state 35
    FALSO           shift and go to state 36
    CARACTERC       shift and go to state 37
    -               shift and go to state 30
    NOT             shift and go to state 38
    !               shift and go to state 39
    +               shift and go to state 29

    expresion_comp                 shift and go to state 75
    expresion_add                  shift and go to state 27
    expresion_mult                 shift and go to state 28
    factor                         shift and go to state 31
    valor                          shift and go to state 32
    operador_unario                shift and go to state 33
    name_chain                     shift and go to state 53

state 46

    (33) asignacion -> name_chain = . expresion
    (39) expresion -> . expresion OR expresion_and
    (40) expresion -> . expresion | expresion_and
    (41) expresion -> . expresion_and
    (42) expresion_and -> . expresion_and AND expresion_comp
    (43) expresion_and -> . expresion_and & expresion_comp
    (44) expresion_and -> . expresion_comp
    (45) expresion_comp -> . expresion_comp OPCOMPARE expresion_add
    (46) expresion_comp -> . expresion_add
    (47) expresion_add -> . expresion_mult + expresion_add
    (48) expresion_add -> . expresion_mult - expresion_add
    (49) expresion_add -> . expresion_mult
    (50) expresion_mult -> . expresion_mult * factor
    (51) expresion_mult -> . expresion_mult / factor
    (52) expresion_mult -> . factor
    (53) factor -> . ( expresion )
    (54) factor -> . valor
    (55) factor -> . NAME ( lista_expresiones )
    (56) factor -> . operador_unario factor
    (64) valor -> . NUMREAL
    (65) valor -> . NUMINTEGER
    (66) valor -> . CIERTO
    (67) valor -> . FALSO
    (68) valor -> . CARACTERC
    (69) valor -> . name_chain
    (70) valor -> . name_chain [ expresion ]
    (71) valor -> . name_chain . LONG
    (60) operador_unario -> . -
    (61) operador_unario -> . NOT
    (62) operador_unario -> . !
    (63) operador_unario -> . +
    (75) name_chain -> . NAME
    (76) name_chain -> . name_chain . NAME

    (               shift and go to state 15
    NAME            shift and go to state 52
    NUMREAL         shift and go to state 34
    NUMINTEGER      shift and go to state 21
    CIERTO          shift and go to state 35
    FALSO           shift and go to state 36
    CARACTERC       shift and go to state 37
    -               shift and go to state 30
    NOT             shift and go to state 38
    !               shift and go to state 39
    +               shift and go to state 29

    name_chain                     shift and go to state 53
    expresion                      shift and go to state 76
    expresion_and                  shift and go to state 11
    expresion_comp                 shift and go to state 22
    expresion_add                  shift and go to state 27
    expresion_mult                 shift and go to state 28
    factor                         shift and go to state 31
    valor                          shift and go to state 32
    operador_unario                shift and go to state 33

state 47

    (34) asignacion -> name_chain [ . expresion ] = expresion
    (70) valor -> name_chain [ . expresion ]
    (39) expresion -> . expresion OR expresion_and
    (40) expresion -> . expresion | expresion_and
    (41) expresion -> . expresion_and
    (42) expresion_and -> . expresion_and AND expresion_comp
    (43) expresion_and -> . expresion_and & expresion_comp
    (44) expresion_and -> . expresion_comp
    (45) expresion_comp -> . expresion_comp OPCOMPARE expresion_add
    (46) expresion_comp -> . expresion_add
    (47) expresion_add -> . expresion_mult + expresion_add
    (48) expresion_add -> . expresion_mult - expresion_add
    (49) expresion_add -> . expresion_mult
    (50) expresion_mult -> . expresion_mult * factor
    (51) expresion_mult -> . expresion_mult / factor
    (52) expresion_mult -> . factor
    (53) factor -> . ( expresion )
    (54) factor -> . valor
    (55) factor -> . NAME ( lista_expresiones )
    (56) factor -> . operador_unario factor
    (64) valor -> . NUMREAL
    (65) valor -> . NUMINTEGER
    (66) valor -> . CIERTO
    (67) valor -> . FALSO
    (68) valor -> . CARACTERC
    (69) valor -> . name_chain
    (70) valor -> . name_chain [ expresion ]
    (71) valor -> . name_chain . LONG
    (60) operador_unario -> . -
    (61) operador_unario -> . NOT
    (62) operador_unario -> . !
    (63) operador_unario -> . +
    (75) name_chain -> . NAME
